playerID,tmID,target_year,ppg_prev,efficiency_prev,player_rating_prev,win_pct_prev,mvp_proba,mvp_rank
ajavoma01w,WAS,11,8.0,10.705882352941176,22.264526484751197,0.47058823529411764,0.0,12.0
anosini01w,WAS,11,13.2,24.9,36.49828326180258,0.47058823529411764,0.02989016984218852,8.0
beviltu01w,SAS,11,6.147058823529412,11.970588235294118,21.082274247491636,0.4411764705882353,0.0,13.0
birdsu01w,SEA,11,12.806451612903226,20.096774193548388,22.863324538258578,0.5882352941176471,0.0,14.0
bobbish01w,IND,11,2.1515151515151514,4.181818181818182,14.30745501285347,0.6470588235294118,0.0,15.0
bonnede01w,PHO,11,11.205882352941176,17.764705882352942,32.05421052631579,0.6764705882352942,0.0,16.0
braxtka01w,NYL,11,9.0,15.928571428571429,32.22666666666667,0.38235294117647056,0.0,17.0
braxtka01w,PHO,11,9.0,15.928571428571429,32.22666666666667,0.6764705882352942,0.0,18.0
brunsre01w,MIN,11,12.25925925925926,20.037037037037038,31.942938659058488,0.4117647058823529,0.0,19.0
cantydo01w,CHI,11,6.882352941176471,11.235294117647058,18.181773399014777,0.47058823529411764,0.0,20.0
carsoes01w,NYL,11,10.0,13.264705882352942,19.72558659217877,0.38235294117647056,0.0,21.0
cashsw01w,SEA,11,12.1875,19.96875,21.370619469026547,0.5882352941176471,0.0,22.0
castriz01w,ATL,11,14.352941176470589,17.205882352941178,22.29652996845426,0.5294117647058824,0.0,23.0
catchta01w,IND,11,15.058823529411764,26.264705882352942,35.2125,0.6470588235294118,0.05976411022407291,4.0
colemma01w,WAS,11,6.107142857142857,9.428571428571429,18.750802139037432,0.47058823529411764,0.0,24.0
currimo01w,WAS,11,8.176470588235293,13.852941176470589,24.41780104712042,0.47058823529411764,0.0,25.0
davenje01w,IND,11,2.6666666666666665,4.37037037037037,21.732718894009217,0.6470588235294118,0.0,26.0
desouer01w,ATL,11,11.823529411764707,22.205882352941178,32.09004149377593,0.5294117647058824,0.0,27.0
douglka01w,IND,11,17.64516129032258,23.870967741935484,28.931665062560153,0.6470588235294118,0.0,28.0
dupreca01w,PHO,11,15.705882352941176,25.647058823529413,29.669067103109654,0.6764705882352942,0.01481947130883301,9.0
elysh01w,IND,11,6.823529411764706,9.529411764705882,22.160600375234523,0.6470588235294118,0.0,29.0
ferdima01w,PHO,11,5.392857142857143,7.535714285714286,21.2352,0.6764705882352942,0.0,30.0
fowlesy01w,CHI,11,11.25,19.041666666666668,24.92802197802198,0.47058823529411764,0.0,31.0
gardike01w,WAS,11,5.454545454545454,11.303030303030303,25.781012658227848,0.47058823529411764,0.0,32.0
hammobe01w,SAS,11,19.483870967741936,26.225806451612904,29.71576036866359,0.4411764705882353,0.004985992529348986,11.0
hardili01w,ATL,11,12.794117647058824,19.970588235294116,22.243902439024392,0.5294117647058824,0.0,33.0
hodgero01w,SAS,11,9.93939393939394,14.878787878787879,21.177825159914708,0.4411764705882353,0.0,34.0
hoffmeb01w,LAS,11,9.941176470588236,16.941176470588236,22.298559077809795,0.5294117647058824,0.0,35.0
holliqu01w,NYL,11,4.823529411764706,7.794117647058823,20.14468085106383,0.38235294117647056,0.0,36.0
holtam01w,TUL,11,5.956521739130435,10.956521739130435,23.997115384615388,0.5,0.0,37.0
hornbal01w,MIN,11,6.65625,13.71875,20.320090293453728,0.4117647058823529,0.0,38.0
houstch01w,MIN,11,13.088235294117647,20.294117647058822,33.356521739130436,0.4117647058823529,0.0,39.0
jacksla01w,SEA,11,19.192307692307693,28.576923076923077,35.42252559726962,0.5882352941176471,0.13483742201972243,2.0
jacksti02w,TUL,11,5.294117647058823,9.147058823529411,23.301694915254238,0.5,0.0,40.0
januabr01w,IND,11,6.878787878787879,10.575757575757576,19.131571627260087,0.6470588235294118,0.0,41.0
johnste01w,PHO,11,9.647058823529411,16.529411764705884,23.628601921024547,0.6764705882352942,0.0,42.0
jonesas01w,CON,11,16.695652173913043,24.347826086956523,27.964875491481,0.47058823529411764,0.05454454123979947,5.0
kraayca01w,CHI,11,9.029411764705882,13.617647058823529,18.545454545454543,0.47058823529411764,0.0,43.0
lacyje01w,TUL,11,3.0,5.21875,14.924623115577889,0.5,0.0,44.0
langhcr01w,WAS,11,12.0,19.88235294117647,24.88427073403241,0.47058823529411764,0.0,45.0
lattaiv01w,TUL,11,6.083333333333333,7.666666666666667,17.738860103626944,0.5,0.0,46.0
lawsoka01w,CON,11,8.8,12.72,19.524375,0.47058823529411764,0.0,47.0
lehnish01w,ATL,11,3.0,8.088235294117647,15.519246298788694,0.5294117647058824,0.0,48.0
lennobe01w,TUL,11,10.2,15.2,24.773964497041423,0.5,0.0,49.0
littlca01w,SEA,11,10.029411764705882,17.147058823529413,20.763333333333332,0.5882352941176471,0.0,50.0
littlca01w,SEA,11,10.029411764705882,17.147058823529413,20.763333333333332,0.5882352941176471,0.0,51.0
lyttlsa01w,ATL,11,13.029411764705882,22.764705882352942,34.019441571871766,0.5294117647058824,0.0,52.0
mazzake01w,ATL,11,3.4193548387096775,5.354838709677419,13.624733475479744,0.5294117647058824,0.0,53.0
mccouan01w,ATL,11,12.794117647058824,18.38235294117647,34.34241245136187,0.5294117647058824,0.0,54.0
mcwilta01w,MIN,11,9.764705882352942,18.764705882352942,24.303370786516854,0.4117647058823529,0.0,55.0
milleco01w,ATL,11,3.8529411764705883,5.794117647058823,16.415349887133182,0.5294117647058824,0.0,56.0
milleke01w,WAS,11,4.411764705882353,7.852941176470588,14.648101265822785,0.47058823529411764,0.0,57.0
miltode01w,LAS,11,10.242424242424242,16.393939393939394,19.681556997219648,0.5294117647058824,0.0,58.0
mitchle01w,NYL,11,2.3529411764705883,5.352941176470588,15.345762711864406,0.38235294117647056,0.0,59.0
montgre01w,CON,11,9.0,12.117647058823529,20.0115,0.47058823529411764,0.0,60.0
mooreje01w,CON,11,4.774193548387097,8.096774193548388,14.017257318952232,0.47058823529411764,0.0,61.0
murphsh01w,CHI,11,4.166666666666667,6.291666666666667,25.36216216216216,0.47058823529411764,0.0,62.0
parisco01w,ATL,11,4.848484848484849,9.606060606060606,26.570711297071124,0.5294117647058824,0.0,63.0
parkeca01w,LAS,11,13.12,25.96,33.178378378378376,0.5294117647058824,0.044934605226200436,6.0
penicti01w,LAS,11,4.933333333333334,11.8,20.330526315789477,0.5294117647058824,0.0,64.0
perkiji01w,SAS,11,13.235294117647058,20.294117647058822,30.795449844881077,0.4411764705882353,0.0,65.0
philler01w,IND,11,8.0625,13.4375,23.502061855670103,0.6470588235294118,0.0,66.0
pondeca01w,NYL,11,19.058823529411764,27.058823529411764,31.91071107110711,0.38235294117647056,0.01,10.0
powelni01w,NYL,11,16.676470588235293,24.029411764705884,30.067226890756302,0.38235294117647056,0.08466141420630277,3.0
pricear01w,ATL,11,1.4545454545454546,2.909090909090909,8.650746268656716,0.5294117647058824,0.0,67.0
pricear01w,ATL,11,1.4545454545454546,2.909090909090909,8.650746268656716,0.5294117647058824,0.0,68.0
pricear01w,ATL,11,3.5,7.136363636363637,17.380000000000003,0.5294117647058824,0.0,69.0
pricear01w,ATL,11,3.5,7.136363636363637,17.380000000000003,0.5294117647058824,0.0,70.0
pringla01w,LAS,11,2.176470588235294,5.0,19.45846153846154,0.5294117647058824,0.0,71.0
quinnno01w,LAS,11,8.352941176470589,15.411764705882353,23.461554404145076,0.5294117647058824,0.0,72.0
rileyru01w,SAS,11,5.258064516129032,11.451612903225806,22.82798833819242,0.4411764705882353,0.0,73.0
robinas01w,SEA,11,0.46153846153846156,1.6538461538461537,9.452216748768471,0.5882352941176471,0.0,74.0
sanfona01w,PHO,11,6.264705882352941,10.264705882352942,17.60858369098712,0.6764705882352942,0.0,75.0
sanniol01w,PHO,11,3.838709677419355,5.741935483870968,18.474251497005984,0.6764705882352942,0.0,76.0
smithka01w,SEA,11,13.666666666666666,17.37037037037037,18.158709677419356,0.5882352941176471,0.0,77.0
smithta01w,IND,11,9.882352941176471,17.647058823529413,27.92635983263598,0.6470588235294118,0.0,78.0
snellbe01w,SEA,11,6.233333333333333,9.833333333333334,20.38370118845501,0.5882352941176471,0.0,79.0
snowmi01w,CHI,11,5.4411764705882355,10.0,24.44526901669759,0.47058823529411764,0.0,80.0
spencsi01w,NYL,11,3.0,4.545454545454546,15.13723404255319,0.38235294117647056,0.0,81.0
spencsi01w,PHO,11,3.0,4.545454545454546,15.13723404255319,0.6764705882352942,0.0,82.0
suttota01w,IND,11,9.851851851851851,16.77777777777778,26.1,0.6470588235294118,0.0,83.0
swanike01w,PHO,11,2.8181818181818183,5.212121212121212,15.50377358490566,0.6764705882352942,0.0,84.0
tauradi01w,PHO,11,20.35483870967742,29.516129032258064,36.76837944664031,0.6764705882352942,0.27446995274238467,1.0
taylope01w,PHO,11,10.928571428571429,14.857142857142858,25.256426332288402,0.6764705882352942,0.0,85.0
thompti01w,LAS,11,12.970588235294118,19.823529411764707,21.378325123152706,0.5294117647058824,0.0,86.0
thorner01w,CHI,11,6.205882352941177,9.0,19.738336052202285,0.47058823529411764,0.0,87.0
tolivkr01w,LAS,11,7.592592592592593,9.703703703703704,22.21421800947867,0.5294117647058824,0.0,88.0
vaughki01w,NYL,11,4.794117647058823,6.9411764705882355,17.925,0.38235294117647056,0.0,89.0
walkede01w,CON,11,8.558823529411764,13.647058823529411,19.571061843640603,0.47058823529411764,0.0,90.0
walkede01w,WAS,11,8.558823529411764,13.647058823529411,19.571061843640603,0.47058823529411764,0.0,91.0
whaleli01w,MIN,11,12.323529411764707,21.058823529411764,28.31003861003861,0.4117647058823529,0.0,92.0
whiteta01w,CON,11,9.5,14.666666666666666,26.101294964028774,0.47058823529411764,0.0,93.0
wiggica01w,MIN,11,13.117647058823529,17.676470588235293,21.555555555555557,0.4117647058823529,0.0,94.0
willile01w,SEA,11,10.0,14.794117647058824,24.97409879839786,0.5882352941176471,0.0,95.0
wisdoli01w,CHI,11,2.3793103448275863,3.9310344827586206,19.653218884120168,0.47058823529411764,0.0,96.0
wrighta01w,SEA,11,12.242424242424242,18.939393939393938,22.366787003610106,0.5882352941176471,0.0,97.0
youngso01w,SAS,11,18.181818181818183,26.272727272727273,30.12532637075718,0.4411764705882353,0.02999220229475326,7.0
youngta01w,CHI,11,2.727272727272727,4.2727272727272725,17.438532110091742,0.47058823529411764,0.0,98.0
youngta01w,CHI,11,2.727272727272727,4.2727272727272725,17.438532110091742,0.47058823529411764,0.0,99.0
youngta01w,CHI,11,5.0,8.7,21.49090909090909,0.47058823529411764,0.0,100.0
youngta01w,CHI,11,5.0,8.7,21.49090909090909,0.47058823529411764,0.0,101.0
zellosh01w,IND,11,11.941176470588236,15.911764705882353,23.57183770883055,0.6470588235294118,0.0,102.0
