playerID,tmID,target_year,height,weight,is_guard,is_forward,is_center,college_score,has_college,coach_win_pct,coach_playoff_wins,team_win_pct,team_conf_rank,team_made_playoffs,won_rookie_of_the_year
aldrima01w,WAS,1,71.0,153,1,0,0,1,1,0.5,0,0.5,6.0,0,0
anderke01w,WAS,1,67.0,125,1,0,0,1,1,0.5,0,0.5,6.0,0,0
andrame01w,CLE,1,71.0,165,0,1,0,1,1,0.5,0,0.5,6.0,0,0
arcaija01w,HOU,1,71.0,147,1,0,0,0,0,0.5,0,0.5,6.0,0,0
askamma01w,MIA,1,77.0,198,0,0,1,0,0,0.5,0,0.5,6.0,0,0
aycocan01w,MIN,1,74.0,172,1,1,0,1,1,0.5,0,0.5,6.0,0,0
aycocan01w,SEA,1,74.0,172,1,1,0,1,1,0.5,0,0.5,6.0,0,0
azzije01w,UTA,1,68.0,143,1,0,0,1,1,0.5,0,0.5,6.0,0,0
badertr01w,CLE,1,64.0,125,1,0,0,1,1,0.5,0,0.5,6.0,0,0
banchrh01w,SAC,1,75.0,185,0,0,1,1,1,0.5,0,0.5,6.0,0,0
barnead01w,CLE,1,71.0,165,0,1,0,1,1,0.5,0,0.5,6.0,0,0
barnequ01w,SEA,1,77.0,185,0,0,1,1,1,0.5,0,0.5,6.0,0,0
bauerca01w,CHA,1,76.0,180,0,1,1,1,1,0.5,0,0.5,6.0,0,0
beviltu01w,POR,1,67.0,145,1,0,0,0,0,0.5,0,0.5,6.0,0,0
bibbyje01w,NYL,1,67.0,139,1,0,0,0,0,0.5,0,0.5,6.0,0,0
blackde01w,MIA,1,63.0,124,1,0,0,1,1,0.5,0,0.5,6.0,0,0
blodgci01w,SAC,1,69.0,130,1,0,0,1,1,0.5,0,0.5,6.0,0,0
boltoru01w,SAC,1,69.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
brazian01w,CHA,1,74.0,169,0,1,0,1,1,0.5,0,0.5,6.0,0,0
brogami01w,PHO,1,73.0,177,0,1,0,0,0,0.5,0,0.5,6.0,0,0
browned01w,DET,1,69.0,163,1,1,0,1,1,0.5,0,0.5,6.0,0,0
brownru01w,CLE,1,74.0,175,0,1,0,1,1,0.5,0,0.5,6.0,0,0
brumfma01w,MIN,1,68.0,133,1,0,0,1,1,0.5,0,0.5,6.0,0,0
bullevi01w,WAS,1,75.0,185,0,1,0,1,1,0.5,0,0.5,6.0,0,0
burgeli01w,SAC,1,73.0,173,0,1,0,1,1,0.5,0,0.5,6.0,0,0
burraal01w,POR,1,75.0,218,0,0,1,1,1,0.5,0,0.5,6.0,0,0
byearla01w,SAC,1,71.0,206,1,1,0,1,1,0.5,0,0.5,6.0,0,0
campbed01w,SEA,1,68.0,152,1,0,0,1,1,0.5,0,0.5,6.0,0,0
campbmi01w,WAS,1,77.0,170,0,1,1,1,1,0.5,0,0.5,6.0,0,0
cantydo01w,DET,1,69.0,162,1,1,0,1,1,0.5,0,0.5,6.0,0,0
cassija01w,MIA,1,75.0,187,0,0,1,1,1,0.5,0,0.5,6.0,0,0
clearmi01w,PHO,1,66.0,126,1,0,0,1,1,0.5,0,0.5,6.0,0,0
clinest01w,SAC,1,65.0,148,1,0,0,1,1,0.5,0,0.5,6.0,0,0
colleka01w,MIA,1,70.0,145,1,1,0,1,1,0.5,0,0.5,6.0,0,0
coopecy01w,HOU,1,70.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
crawlsy01w,POR,1,77.0,187,0,1,1,1,1,0.5,0,0.5,6.0,0,0
cunnibe01w,WAS,1,72.0,163,1,0,0,1,1,0.5,0,0.5,6.0,0,0
daleygr01w,MIN,1,66.0,147,1,0,0,1,1,0.5,0,0.5,6.0,0,0
darlihe01w,CLE,1,66.0,164,1,0,0,1,1,0.5,0,0.5,6.0,0,0
deforan01w,DET,1,70.0,160,1,0,0,1,1,0.5,0,0.5,6.0,0,0
dickeke01w,MIN,1,71.0,165,0,1,0,1,1,0.5,0,0.5,6.0,0,0
dixonta01w,LAS,1,69.0,148,1,0,0,1,1,0.5,0,0.5,6.0,0,0
dossaci01w,ORL,1,77.0,187,0,0,1,0,0,0.5,0,0.5,6.0,0,0
dydekma01w,UTA,1,9.0,223,0,0,1,0,0,0.5,0,0.5,6.0,0,0
edwarmi01w,CLE,1,69.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
edwarmi01w,SEA,1,69.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
edwarsi01w,SEA,1,76.0,164,0,0,1,1,1,0.5,0,0.5,6.0,0,0
edwarto01w,PHO,1,70.0,160,1,0,0,1,1,0.5,0,0.5,6.0,0,0
enissh01w,CHA,1,73.0,185,0,1,1,1,1,0.5,0,0.5,6.0,0,0
erbsu01w,CHA,1,78.0,240,0,0,1,1,1,0.5,0,0.5,6.0,0,0
farriba01w,DET,1,75.0,200,0,1,1,1,1,0.5,0,0.5,6.0,0,0
feastal01w,LAS,1,71.0,168,0,1,0,1,1,0.5,0,0.5,6.0,0,0
ferrama01w,NYL,1,75.0,190,0,1,0,0,0,0.5,0,0.5,6.0,0,0
figgsuk01w,LAS,1,69.0,142,1,0,0,1,1,0.5,0,0.5,6.0,0,0
firsool01w,NYL,1,78.0,215,0,0,1,1,1,0.5,0,0.5,6.0,0,0
floremi01w,MIA,1,66.0,125,1,0,0,1,1,0.5,0,0.5,6.0,0,0
folklkr01w,MIN,1,74.0,190,0,1,0,1,1,0.5,0,0.5,6.0,0,0
fordki01w,MIA,1,70.0,153,1,1,0,1,1,0.5,0,0.5,6.0,0,0
francde01w,NYL,1,70.0,193,0,1,0,1,1,0.5,0,0.5,6.0,0,0
fresest01w,UTA,1,68.0,126,1,0,0,1,1,0.5,0,0.5,6.0,0,0
frettla01w,LAS,1,75.0,170,0,1,0,1,1,0.5,0,0.5,6.0,0,0
gaithka01w,IND,1,75.0,170,0,0,1,1,1,0.5,0,0.5,6.0,0,0
gaithka01w,UTA,1,75.0,170,0,0,1,1,1,0.5,0,0.5,6.0,0,0
garnean01w,SEA,1,75.0,160,0,1,1,1,1,0.5,0,0.5,6.0,0,0
gaydeco01w,ORL,1,69.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
gibsoke01w,HOU,1,70.0,136,1,1,0,1,1,0.5,0,0.5,6.0,0,0
gilloje01w,PHO,1,75.0,180,0,1,1,1,1,0.5,0,0.5,6.0,0,0
gilmous01w,IND,1,71.0,158,1,0,0,1,1,0.5,0,0.5,6.0,0,0
goodsad01w,UTA,1,72.0,165,0,1,0,1,1,0.5,0,0.5,6.0,0,0
grginve01w,LAS,1,73.0,160,0,1,0,0,0,0.5,0,0.5,6.0,0,0
griffyo01w,SAC,1,75.0,188,0,1,1,1,1,0.5,0,0.5,6.0,0,0
groomla01w,SAC,1,70.0,160,1,1,0,1,1,0.5,0,0.5,6.0,0,0
grubigo01w,IND,1,71.0,165,1,0,0,0,0,0.5,0,0.5,6.0,0,0
hallvi01w,CLE,1,73.0,180,0,1,0,1,1,0.5,0,0.5,6.0,0,0
hammobe01w,NYL,1,66.0,136,1,0,0,1,1,0.5,0,0.5,6.0,0,0
hamzoro01w,ORL,1,69.0,152,1,0,0,0,0,0.5,0,0.5,6.0,0,0
harrido01w,IND,1,75.0,190,0,1,0,1,1,0.5,0,0.5,6.0,0,0
harrili01w,PHO,1,73.0,164,0,1,0,1,1,0.5,0,0.5,6.0,0,0
headde01w,PHO,1,70.0,160,1,0,0,1,1,0.5,0,0.5,6.0,0,0
henniso01w,SEA,1,67.0,143,1,0,0,1,1,0.5,0,0.5,6.0,0,0
herriam01w,UTA,1,76.0,189,0,0,1,1,1,0.5,0,0.5,6.0,0,0
hibbeka01w,SEA,1,70.0,140,1,1,0,1,1,0.5,0,0.5,6.0,0,0
hicksje01w,ORL,1,76.0,188,0,1,1,1,1,0.5,0,0.5,6.0,0,0
hillec01w,CHA,1,67.0,173,1,0,0,1,1,0.5,0,0.5,6.0,0,0
hledeko01w,UTA,1,69.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
holdsch01w,WAS,1,74.0,172,0,1,0,1,1,0.5,0,0.5,6.0,0,0
hollake01w,SAC,1,68.0,129,1,0,0,1,1,0.5,0,0.5,6.0,0,0
holmejo01w,DET,1,70.0,150,0,1,0,1,1,0.5,0,0.5,6.0,0,0
hopeky01w,UTA,1,74.0,165,0,0,1,1,1,0.5,0,0.5,6.0,0,0
ivanyda01w,UTA,1,70.0,135,1,0,0,1,1,0.5,0,0.5,6.0,0,0
jacksta01w,HOU,1,75.0,179,0,1,1,1,1,0.5,0,0.5,6.0,0,0
jacksta02w,DET,1,66.0,118,1,0,0,1,1,0.5,0,0.5,6.0,0,0
johnsad01w,ORL,1,70.0,154,1,0,0,1,1,0.5,0,0.5,6.0,0,0
johnsla01w,UTA,1,73.0,150,0,1,0,1,1,0.5,0,0.5,6.0,0,0
johnsni01w,CHA,1,69.0,146,1,0,0,1,1,0.5,0,0.5,6.0,0,0
johnspo01w,CLE,1,75.0,165,0,0,1,1,1,0.5,0,0.5,6.0,0,0
johnssh01w,ORL,1,67.0,152,1,0,0,1,1,0.5,0,0.5,6.0,0,0
johnsti01w,HOU,1,76.0,240,0,0,1,1,1,0.5,0,0.5,6.0,0,0
johnsvi01w,NYL,1,69.0,150,1,1,0,1,1,0.5,0,0.5,6.0,0,0
jonesja01w,MIA,1,69.0,158,1,0,0,1,1,0.5,0,0.5,6.0,0,0
jonesla01w,CHA,1,73.0,180,1,0,0,1,1,0.5,0,0.5,6.0,0,0
jonesme01w,CLE,1,69.0,147,1,0,0,1,1,0.5,0,0.5,6.0,0,0
kostita01w,MIA,1,73.0,163,0,1,0,1,1,0.5,0,0.5,6.0,0,0
kubikni01w,PHO,1,69.0,145,1,0,0,1,1,0.5,0,0.5,6.0,0,0
lacyve01w,NYL,1,76.0,234,0,0,1,1,1,0.5,0,0.5,6.0,0,0
lambmo01w,HOU,1,77.0,206,0,0,1,1,1,0.5,0,0.5,6.0,0,0
lennobe01w,MIN,1,68.0,143,1,0,0,1,1,0.5,0,0.5,6.0,0,1
leslili01w,LAS,1,77.0,170,0,0,1,1,1,0.5,0,0.5,6.0,0,0
lloydan01w,MIN,1,74.0,175,0,1,0,1,1,0.5,0,0.5,6.0,0,0
lovelst01w,SEA,1,76.0,170,0,1,0,1,1,0.5,0,0.5,6.0,0,0
mabikmw01w,LAS,1,71.0,165,1,1,0,0,0,0.5,0,0.5,6.0,0,0
machacl01w,LAS,1,77.0,180,0,1,1,1,1,0.5,0,0.5,6.0,0,0
mahonsh01w,NYL,1,76.0,178,0,1,0,1,1,0.5,0,0.5,6.0,0,0
mannish01w,MIA,1,75.0,186,0,1,1,1,1,0.5,0,0.5,6.0,0,0
mapprh01w,CHA,1,74.0,190,0,0,1,1,1,0.5,0,0.5,6.0,0,0
marcimi01w,POR,1,70.0,154,1,0,0,1,1,0.5,0,0.5,6.0,0,0
martima01w,MIN,1,76.0,172,0,1,0,1,1,0.5,0,0.5,6.0,0,0
maxwemo01w,IND,1,69.0,162,0,1,0,1,1,0.5,0,0.5,6.0,0,0
mccaiti01w,ORL,1,70.0,167,1,1,0,1,1,0.5,0,0.5,6.0,0,0
mccarst01w,IND,1,69.0,155,1,1,0,1,1,0.5,0,0.5,6.0,0,0
mcconsu01w,CLE,1,65.0,125,1,0,0,1,1,0.5,0,0.5,6.0,0,0
mccrani01w,WAS,1,71.0,158,1,0,0,1,1,0.5,0,0.5,6.0,0,0
mccrini01w,LAS,1,68.0,125,1,0,0,1,1,0.5,0,0.5,6.0,0,0
mcculda01w,IND,1,75.0,180,0,1,1,1,1,0.5,0,0.5,6.0,0,0
mcgheca01w,ORL,1,73.0,179,0,1,1,1,1,0.5,0,0.5,6.0,0,0
mcwilta01w,ORL,1,74.0,188,0,1,1,1,1,0.5,0,0.5,6.0,0,0
melvich01w,CLE,1,75.0,185,0,1,1,1,1,0.5,0,0.5,6.0,0,0
millsta01w,WAS,1,75.0,232,0,0,1,1,1,0.5,0,0.5,6.0,0,0
miltode01w,LAS,1,73.0,185,0,1,0,1,1,0.5,0,0.5,6.0,0,0
mulitna01w,UTA,1,75.0,207,0,0,1,1,1,0.5,0,0.5,6.0,0,0
nagyan01w,WAS,1,67.0,147,1,0,0,1,1,0.5,0,0.5,6.0,0,0
ndiayas01w,DET,1,75.0,182,0,1,1,1,1,0.5,0,0.5,6.0,0,0
nemcoev01w,CLE,1,74.0,178,0,1,0,0,0,0.5,0,0.5,6.0,0,0
nevescl01w,DET,1,68.0,136,1,0,0,0,0,0.5,0,0.5,6.0,0,0
nygaava01w,POR,1,73.0,166,0,1,0,1,1,0.5,0,0.5,6.0,0,0
owenhe01w,WAS,1,77.0,212,0,1,0,1,1,0.5,0,0.5,6.0,0,0
owenssh01w,MIA,1,74.0,175,0,0,1,1,1,0.5,0,0.5,6.0,0,0
pagemu01w,WAS,1,74.0,160,0,1,0,1,1,0.5,0,0.5,6.0,0,0
palmewe01w,DET,1,74.0,165,0,1,0,1,1,0.5,0,0.5,6.0,0,0
payeka01w,MIN,1,68.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
penicti01w,SAC,1,71.0,145,1,0,0,1,1,0.5,0,0.5,6.0,0,0
pettibr01w,PHO,1,69.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
phillta01w,NYL,1,74.0,200,0,1,1,1,1,0.5,0,0.5,6.0,0,0
potthan01w,MIN,1,73.0,191,0,1,0,1,1,0.5,0,0.5,6.0,0,0
powelel01w,ORL,1,68.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
pridely01w,POR,1,74.0,180,1,1,0,1,1,0.5,0,0.5,6.0,0,0
quinnte01w,IND,1,76.0,165,0,1,0,1,1,0.5,0,0.5,6.0,0,0
rasmukr01w,MIA,1,76.0,174,0,1,0,1,1,0.5,0,0.5,6.0,0,0
rasmukr01w,UTA,1,76.0,174,0,1,0,1,1,0.5,0,0.5,6.0,0,0
reddja01w,SEA,1,73.0,164,0,1,0,1,1,0.5,0,0.5,6.0,0,0
reedbr01w,PHO,1,73.0,168,0,1,0,1,1,0.5,0,0.5,6.0,0,0
reidtr01w,CHA,1,71.0,150,0,1,0,1,1,0.5,0,0.5,6.0,0,0
rizzoje01w,HOU,1,66.0,146,1,0,0,1,1,0.5,0,0.5,6.0,0,0
robincr01w,NYL,1,71.0,155,1,1,0,1,1,0.5,0,0.5,6.0,0,0
robinre01w,WAS,1,71.0,166,1,0,0,1,1,0.5,0,0.5,6.0,0,0
rolanja01w,ORL,1,73.0,167,1,1,0,1,1,0.5,0,0.5,6.0,0,0
salesny01w,ORL,1,72.0,184,1,1,0,1,1,0.5,0,0.5,6.0,0,0
sampsch01w,SEA,1,71.0,175,1,0,0,1,1,0.5,0,0.5,6.0,0,0
samsh01w,MIA,1,72.0,160,1,1,0,1,1,0.5,0,0.5,6.0,0,0
santoal01w,IND,1,77.0,181,0,0,1,0,0,0.5,0,0.5,6.0,0,0
sarenra01w,PHO,1,78.0,222,0,0,1,0,0,0.5,0,0.5,6.0,0,0
sauerpa01w,LAS,1,76.0,203,0,0,1,1,1,0.5,0,0.5,6.0,0,0
scottol01w,DET,1,74.0,175,0,0,1,1,1,0.5,0,0.5,6.0,0,0
shakiel01w,HOU,1,75.0,190,0,1,1,0,0,0.5,0,0.5,6.0,0,0
slaisma01w,DET,1,68.0,173,1,0,0,1,1,0.5,0,0.5,6.0,0,0
smithch02w,CHA,1,70.0,145,0,1,0,1,1,0.5,0,0.5,6.0,0,0
smithch03w,SEA,1,72.0,148,1,0,0,1,1,0.5,0,0.5,6.0,0,0
smithka01w,MIN,1,71.0,174,1,1,0,1,1,0.5,0,0.5,6.0,0,0
smithla01w,ORL,1,67.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
smithta01w,SAC,1,76.0,160,0,1,1,1,1,0.5,0,0.5,6.0,0,0
staleda01w,CHA,1,66.0,134,1,0,0,1,1,0.5,0,0.5,6.0,0,0
starbka01w,UTA,1,73.0,153,1,0,0,1,1,0.5,0,0.5,6.0,0,0
stedika01w,SAC,1,72.0,173,1,1,0,1,1,0.5,0,0.5,6.0,0,0
stepama01w,PHO,1,80.0,187,0,0,1,0,0,0.5,0,0.5,6.0,0,0
stinsan01w,CHA,1,70.0,158,1,0,0,1,1,0.5,0,0.5,6.0,0,0
stiresh01w,MIN,1,71.0,208,0,1,0,1,1,0.5,0,0.5,6.0,0,0
streiju01w,IND,1,74.0,165,0,1,0,0,0,0.5,0,0.5,6.0,0,0
swoopsh01w,HOU,1,72.0,145,1,1,0,1,1,0.5,0,0.5,6.0,0,0
tateso01w,MIN,1,66.0,157,1,0,0,1,1,0.5,0,0.5,6.0,0,0
thomast01w,POR,1,70.0,154,0,1,0,1,1,0.5,0,0.5,6.0,0,0
thompal01w,IND,1,73.0,180,0,1,0,1,1,0.5,0,0.5,6.0,0,0
thompti01w,HOU,1,74.0,178,0,1,0,1,1,0.5,0,0.5,6.0,0,0
threaro01w,SEA,1,67.0,150,1,0,0,1,1,0.5,0,0.5,6.0,0,0
timmsmi01w,PHO,1,67.0,132,1,0,0,0,0,0.5,0,0.5,6.0,0,0
torniel01w,DET,1,73.0,160,0,1,0,0,0,0.5,0,0.5,6.0,0,0
traviti01w,CHA,1,71.0,145,1,1,0,1,1,0.5,0,0.5,6.0,0,0
tremich01w,IND,1,66.0,142,1,0,0,1,1,0.5,0,0.5,6.0,0,0
valdeam01w,HOU,1,73.0,160,0,1,0,0,0,0.5,0,0.5,6.0,0,0
vangomi01w,POR,1,78.0,187,0,0,1,1,1,0.5,0,0.5,6.0,0,0
vodicka01w,SEA,1,76.0,190,0,1,1,0,0,0.5,0,0.5,6.0,0,0
walkede01w,POR,1,75.0,168,0,1,0,1,1,0.5,0,0.5,6.0,0,0
washico01w,HOU,1,66.0,138,1,0,0,1,1,0.5,0,0.5,6.0,0,0
washito01w,WAS,1,71.0,160,0,1,0,1,1,0.5,0,0.5,6.0,0,0
wautean01w,CLE,1,76.0,193,0,0,1,0,0,0.5,0,0.5,6.0,0,0
weathte01w,NYL,1,68.0,161,1,0,0,1,1,0.5,0,0.5,6.0,0,0
webbum01w,MIA,1,70.0,162,1,1,0,1,1,0.5,0,0.5,6.0,0,0
whitmta01w,NYL,1,74.0,190,0,1,0,1,1,0.5,0,0.5,6.0,0,0
wickssu01w,NYL,1,75.0,191,0,1,0,1,1,0.5,0,0.5,6.0,0,0
widemja01w,POR,1,66.0,135,1,0,0,1,1,0.5,0,0.5,6.0,0,0
williad01w,PHO,1,77.0,170,0,1,1,1,1,0.5,0,0.5,6.0,0,0
willibe01w,IND,1,69.0,145,1,0,0,1,1,0.5,0,0.5,6.0,0,0
willina01w,UTA,1,74.0,210,0,1,1,1,1,0.5,0,0.5,6.0,0,0
williri01w,IND,1,66.0,135,1,0,0,1,1,0.5,0,0.5,6.0,0,0
willita01w,POR,1,71.0,170,1,0,0,1,1,0.5,0,0.5,6.0,0,0
wilsoam01w,PHO,1,71.0,176,0,1,0,1,1,0.5,0,0.5,6.0,0,0
witheso01w,POR,1,70.0,145,1,0,0,1,1,0.5,0,0.5,6.0,0,0
wolteka01w,IND,1,79.0,227,0,0,1,1,1,0.5,0,0.5,6.0,0,0
zakalok01w,DET,1,78.0,174,0,0,1,0,0,0.5,0,0.5,6.0,0,0
abrossv01w,MIN,2,74.0,169,0,1,0,1,1,0.4687353520202494,0,0.46875,6.0,1,0
alhalta01w,ORL,2,72.0,149,1,1,0,1,1,0.499984375488266,1,0.5,3.0,1,0
amachma01w,NYL,2,73.0,175,0,1,0,0,0,0.6249804693603326,4,0.625,1.0,1,0
baranel01w,MIA,2,77.0,182,0,1,0,1,1,0.4062373050842161,0,0.40625,6.0,1,0
barksla01w,POR,2,70.0,156,1,0,0,1,1,0.3124902346801663,0,0.3125,7.0,1,0
boydca01w,DET,2,73.0,172,0,1,0,0,0,0.5,0,0.4375,4.5,1,0
bristre01w,CHA,2,70.0,139,1,0,0,1,1,0.2812412112121496,0,0.25,8.0,1,0
brondsa01w,MIA,2,67.0,136,1,0,0,1,1,0.4062373050842161,0,0.40625,6.0,1,0
burgean01w,WAS,2,67.0,141,1,0,0,0,0,0.5,0,0.4375,4.5,1,0
burseja01w,MIN,2,77.0,199,0,0,1,1,1,0.4687353520202494,0,0.46875,6.0,1,0
consuca01w,UTA,2,68.0,144,1,0,0,1,1,0.5,0,0.5625,5.0,1,0
coopeca01w,NYL,2,76.0,176,0,0,1,1,1,0.6249804693603326,4,0.625,1.0,1,0
douglka01w,ORL,2,72.0,167,1,1,0,1,1,0.499984375488266,1,0.5,3.0,1,0
fallotr01w,PHO,2,75.0,165,1,1,0,0,0,0.5,0,0.625,4.0,1,0
ferdima01w,UTA,2,69.0,153,1,0,0,1,1,0.5,0,0.5625,5.0,1,0
fordst01w,NYL,2,74.0,185,0,1,0,1,1,0.6249804693603326,4,0.625,1.0,1,0
harrokr01w,MIN,2,64.0,139,1,0,0,0,0,0.4687353520202494,0,0.46875,6.0,1,0
hendene01w,HOU,2,68.0,144,1,0,0,1,1,0.843723633636449,6,0.84375,2.0,1,0
iveyni01w,IND,2,67.0,149,1,0,0,1,1,0.5,0,0.28125,7.0,1,0
