playerID,tmID,target_year,height,weight,is_guard,is_forward,is_center,college_score,has_college,coach_win_pct,coach_playoff_wins,team_win_pct,team_conf_rank,team_made_playoffs,won_rookie_of_the_year
jacksla01w,SEA,2,77.0,187,0,1,1,0,0,0.18749414080809976,0,0.1875,8.0,1,0
johnsja01w,ORL,2,72.0,201,0,1,0,1,1,0.499984375488266,1,0.5,3.0,1,0
kingija01w,DET,2,68.0,150,1,0,0,0,0,0.5,0,0.4375,4.5,1,0
korstil01w,PHO,2,70.0,160,1,0,0,0,0,0.5,0,0.625,4.0,1,0
lassiam01w,HOU,2,73.0,160,0,1,0,1,1,0.843723633636449,6,0.84375,2.0,1,0
lazicka01w,NYL,2,70.0,147,0,1,1,0,0,0.6249804693603326,4,0.625,1.0,1,0
levanni01w,LAS,2,68.0,163,1,0,0,1,1,0.8749726571044656,2,0.875,1.0,1,0
lewisty01w,HOU,2,70.0,152,1,0,0,1,1,0.843723633636449,6,0.84375,2.0,1,0
lobore01w,NYL,2,76.0,190,0,1,0,1,1,0.6249804693603326,4,0.625,1.0,1,0
luckepa01w,PHO,2,73.0,165,0,1,0,1,1,0.5,0,0.625,4.0,1,0
luzhe01w,WAS,2,68.0,144,1,0,0,0,0,0.5,0,0.4375,4.5,1,0
malcona01w,IND,2,73.0,170,0,1,0,1,1,0.5,0,0.28125,7.0,1,0
milleco01w,WAS,2,69.0,140,1,0,0,1,1,0.5,0,0.4375,4.5,1,0
milleke01w,CHA,2,70.0,140,1,0,0,1,1,0.2812412112121496,0,0.25,8.0,1,0
moisead01w,PHO,2,66.0,140,1,0,0,0,0,0.5,0,0.625,4.0,1,0
moweje01w,POR,2,77.0,236,0,0,1,1,1,0.3124902346801663,0,0.3125,7.0,1,0
nolande01w,DET,2,69.0,147,1,1,0,1,1,0.5,0,0.4375,4.5,1,0
pavlimi01w,UTA,2,75.0,175,0,1,1,1,1,0.5,0,0.5625,5.0,1,0
radunha01w,NYL,2,75.0,187,0,0,1,0,0,0.6249804693603326,4,0.625,1.0,1,0
randase01w,SEA,2,69.0,164,1,0,0,1,1,0.18749414080809976,0,0.1875,8.0,1,0
rileyru01w,MIA,2,77.0,198,0,0,1,1,1,0.4062373050842161,0,0.40625,6.0,1,0
santoke01w,DET,2,75.0,188,0,1,0,0,0,0.5,0,0.4375,4.5,1,0
saundja01w,PHO,2,71.0,145,0,1,0,1,1,0.5,0,0.625,4.0,1,0
saureau01w,WAS,2,70.0,163,1,0,0,0,0,0.5,0,0.4375,4.5,1,0
schumke01w,IND,2,77.0,183,0,0,1,1,1,0.5,0,0.28125,7.0,1,0
schwege01w,MIN,2,72.0,160,1,1,0,1,1,0.4687353520202494,0,0.46875,6.0,1,0
spornra01w,DET,2,74.0,150,0,1,0,0,0,0.5,0,0.4375,4.5,1,0
stafftr01w,HOU,2,73.0,180,0,1,0,1,1,0.843723633636449,6,0.84375,2.0,1,0
stileja01w,POR,2,68.0,144,1,0,0,1,1,0.3124902346801663,0,0.3125,7.0,1,1
stockta01w,WAS,2,74.0,165,0,1,1,1,1,0.5,0,0.4375,4.5,1,0
suttota01w,CHA,2,76.0,199,0,0,1,1,1,0.2812412112121496,0,0.25,8.0,1,0
taylope01w,CLE,2,73.0,168,0,1,0,0,0,0.5312333989562826,3,0.53125,2.0,1,0
torrele01w,MIA,2,75.0,171,0,0,1,1,1,0.4062373050842161,0,0.40625,6.0,1,0
tuvicsl01w,PHO,2,76.0,194,0,0,1,0,0,0.5,0,0.625,4.0,1,0
vealkr01w,PHO,2,70.0,150,1,0,0,0,0,0.5,0,0.625,4.0,1,0
walsema01w,SAC,2,74.0,184,0,1,0,1,1,0.6562294928283492,0,0.65625,3.0,1,0
whitiva01w,MIN,2,74.0,199,0,1,1,1,1,0.4687353520202494,0,0.46875,6.0,1,0
whittje01w,WAS,2,77.0,176,0,0,1,0,0,0.5,0,0.4375,4.5,1,0
williwe01w,LAS,2,67.0,141,1,0,0,1,1,0.8749726571044656,2,0.875,1.0,1,0
wolvean01w,CLE,2,75.0,205,0,1,1,1,1,0.5312333989562826,3,0.53125,2.0,1,0
wyckobr01w,ORL,2,73.0,183,0,1,0,1,1,0.499984375488266,1,0.5,3.0,1,0
wynneda01w,SAC,2,74.0,175,0,1,0,1,1,0.6562294928283492,0,0.65625,3.0,1,0
youngca01w,POR,2,69.0,175,1,0,0,1,1,0.3124902346801663,0,0.3125,7.0,1,0
aguilel01w,UTA,3,67.0,165,1,0,0,1,1,0.7368033261407294,0,0.59375,3.5,1,0
ambermo01w,SAC,3,76.0,169,0,1,0,1,1,0.6999650017499125,3,0.625,2.0,1,0
berthlu01w,CLE,3,74.0,188,0,1,1,1,1,0.6093654786643958,4,0.6875,1.0,1,0
birdsu01w,SEA,3,69.0,150,1,0,0,1,1,0.2499960938110342,0,0.3125,8.0,1,0
bonfisu01w,PHO,3,68.0,145,1,0,0,0,0,0.4062373050842161,0,0.40625,5.0,1,0
brownki01w,WAS,3,70.0,134,1,0,0,1,1,0.5,0,0.3125,7.0,1,0
cashsw01w,DET,3,73.0,162,0,1,0,1,1,0.5,0,0.3125,7.0,1,0
castriz01w,MIA,3,72.0,140,1,1,0,0,0,0.515616943485258,1,0.625,3.0,1,0
catchta01w,IND,3,73.0,167,0,1,0,1,1,0.3124902346801663,0,0.3125,7.0,1,1
caufila01w,UTA,3,69.0,159,1,0,0,1,1,0.7368033261407294,0,0.59375,3.5,1,0
chapmji01w,DET,3,75.0,206,0,0,1,1,1,0.5,0,0.3125,7.0,1,0
chriska01w,PHO,3,74.0,171,0,1,0,1,1,0.4062373050842161,0,0.40625,5.0,1,0
crockda01w,UTA,3,73.0,158,0,1,0,1,1,0.7368033261407294,0,0.59375,3.5,1,0
cunnida01w,ORL,3,72.0,187,0,1,0,1,1,0.5,0,0.40625,5.0,1,0
dalesst01w,WAS,3,72.0,155,1,1,0,1,1,0.5,0,0.3125,7.0,1,0
desouer01w,LAS,3,77.0,190,0,1,1,0,0,0.8749863283386197,8,0.875,1.0,1,0
frohlli01w,NYL,3,75.0,185,0,1,1,0,0,0.6406149903907751,7,0.65625,2.0,1,0
garcibe01w,DET,3,65.0,135,1,0,0,0,0,0.5,0,0.3125,7.0,1,0
gardnan01w,UTA,3,75.0,190,0,1,1,1,1,0.7368033261407294,0,0.59375,3.5,1,0
gortmsh01w,MIN,3,70.0,158,1,0,0,1,1,0.4218684083061202,0,0.375,6.0,1,0
hallam01w,POR,3,75.0,180,0,1,0,1,1,0.3281198731269824,0,0.34375,7.0,1,0
hendetr01w,CLE,3,75.0,200,0,0,1,1,1,0.6093654786643958,4,0.6875,1.0,1,0
jacksde01w,CLE,3,74.0,155,0,1,0,1,1,0.6093654786643958,4,0.6875,1.0,1,0
jonesas01w,WAS,3,74.0,196,0,1,0,1,1,0.5,0,0.3125,7.0,1,0
klimezu01w,IND,3,74.0,181,0,1,0,1,1,0.3124902346801663,0,0.3125,7.0,1,0
lambesh01w,CHA,3,67.0,125,1,0,0,1,1,0.4218684083061202,4,0.5625,4.0,1,0
lewista01w,SEA,3,74.0,212,0,1,1,2,1,0.2499960938110342,0,0.3125,8.0,1,0
maigaha01w,SAC,3,73.0,160,1,1,0,1,1,0.6999650017499125,3,0.625,2.0,1,0
mccaibr01w,CLE,3,63.0,135,1,0,0,1,1,0.6093654786643958,4,0.6875,1.0,1,0
mooreja01w,IND,3,73.0,207,0,0,1,1,1,0.3124902346801663,0,0.3125,7.0,1,0
mooreta01w,MIA,3,71.0,167,1,1,0,1,1,0.515616943485258,1,0.625,3.0,1,0
mooreta01w,MIN,3,71.0,167,1,1,0,1,1,0.4218684083061202,0,0.375,6.0,1,0
moosca01w,MIA,3,78.0,182,0,1,1,1,1,0.515616943485258,1,0.625,3.0,1,0
ngoyibe01w,NYL,3,76.0,195,0,0,1,0,0,0.6406149903907751,7,0.65625,2.0,1,0
raglafe01w,SEA,3,67.0,133,1,0,0,1,1,0.2499960938110342,0,0.3125,8.0,1,0
snowmi01w,HOU,3,77.0,158,0,0,1,1,1,0.7187387697067232,6,0.59375,3.5,1,0
teaslni01w,LAS,3,72.0,169,1,0,0,1,1,0.8749863283386197,8,0.875,1.0,1,0
walkeay01w,DET,3,75.0,142,0,1,0,2,1,0.5,0,0.3125,7.0,1,0
willile02w,DET,3,71.0,155,1,1,0,1,1,0.5,0,0.3125,7.0,1,0
yamasli01w,MIA,3,73.0,190,1,0,0,1,1,0.515616943485258,1,0.625,3.0,1,0
adamsjo01w,MIN,4,75.0,180,0,0,1,1,1,0.5,0,0.3125,8.0,1,0
anderch01w,SAC,4,78.0,190,0,0,1,1,1,0.538451183631084,3,0.4375,6.0,1,0
azizle01w,IND,4,75.0,177,0,1,0,1,1,0.40624365244293054,1,0.5,4.5,1,0
blueoc01w,HOU,4,73.0,163,0,1,0,1,1,0.7291590712596744,7,0.75,2.0,1,0
brownco01w,IND,4,69.0,150,1,0,0,1,1,0.40624365244293054,1,0.5,4.5,1,0
colemco01w,CON,4,72.0,170,0,1,0,1,1,0.5,0,0.5,6.0,0,0
curryed01w,PHO,4,64.0,138,1,0,0,1,1,0.5,0,0.34375,7.0,1,0
dillata01w,SAS,4,69.0,154,1,0,0,1,1,0.5,0,0.5,6.0,0,0
donapbe01w,NYL,4,74.0,195,0,1,1,1,1,0.6145769314902969,11,0.5625,1.5,1,0
edwarte01w,MIN,4,71.0,155,1,1,0,1,1,0.5,0,0.3125,8.0,1,0
fordch01w,DET,4,75.0,198,0,1,0,2,1,0.40907231489477747,0,0.28125,8.0,1,1
jacksgw01w,SAS,4,75.0,182,0,1,0,2,1,0.5,0,0.5,6.0,0,0
johnsch01w,LAS,4,75.0,185,0,0,1,1,1,0.8437412110290518,14,0.78125,1.0,1,0
lawsoka01w,SAC,4,69.0,165,1,0,0,2,1,0.538451183631084,3,0.4375,6.0,1,0
malloso01w,PHO,4,77.0,210,0,0,1,1,1,0.5,0,0.34375,7.0,1,0
mckivte01w,CHA,4,75.0,220,0,1,1,1,1,0.5,0,0.5625,1.5,1,0
pennjo01w,WAS,4,72.0,160,0,1,0,1,1,0.5312333989562826,3,0.53125,3.0,1,0
pierspl01w,PHO,4,74.0,181,0,1,1,1,1,0.5,0,0.34375,7.0,1,0
sanfona01w,WAS,4,76.0,200,0,1,1,1,1,0.5312333989562826,3,0.53125,3.0,1,0
sharpkb01w,NYL,4,69.0,145,1,0,0,1,1,0.6145769314902969,11,0.5625,1.5,1,0
slavtge01w,PHO,4,73.0,160,1,0,0,1,1,0.5,0,0.34375,7.0,1,0
smithai01w,WAS,4,74.0,173,0,1,0,1,1,0.5312333989562826,3,0.53125,3.0,1,0
sun-mju01w,SEA,4,73.0,168,0,0,1,0,0,0.4687451172383621,4,0.53125,4.0,1,0
thomala01w,CLE,4,74.0,165,0,1,0,1,1,0.5104113498817721,4,0.3125,7.0,1,0
thorner01w,NYL,4,70.0,150,1,0,0,1,1,0.6145769314902969,11,0.5625,1.5,1,0
udokamf01w,HOU,4,72.0,187,0,1,0,1,1,0.7291590712596744,7,0.75,2.0,1,0
ujhelpe01w,DET,4,76.0,200,0,1,1,1,1,0.40907231489477747,0,0.28125,8.0,1,0
umoh-it01w,HOU,4,67.0,140,1,0,0,1,1,0.7291590712596744,7,0.75,2.0,1,0
willish01w,LAS,4,66.0,135,1,0,0,1,1,0.8437412110290518,14,0.78125,1.0,1,0
yilmane01w,PHO,4,76.0,193,0,1,1,0,0,0.5,0,0.34375,7.0,1,0
zirkozu01w,WAS,4,69.0,145,1,0,0,0,0,0.5312333989562826,3,0.53125,3.0,1,0
beardal01w,WAS,5,71.0,160,1,1,0,1,1,0.5,0,0.2647058823529412,7.0,1,0
bibrzag01w,SAS,5,74.0,168,1,1,0,0,0,0.499984375488266,0,0.35294117647058826,6.0,1,0
bjorkte01w,CHA,5,76.0,175,0,0,1,1,1,0.5293961942295815,0,0.5294117647058824,2.5,1,0
brungje01w,CON,5,73.0,165,0,1,0,1,1,0.5293961942295815,2,0.5294117647058824,2.5,1,0
brunsre01w,SAC,5,75.0,175,0,1,0,1,1,0.7499531279295043,3,0.5588235294117647,3.0,1,0
buttsta01w,MIN,5,71.0,160,1,0,0,2,1,0.5293961942295815,1,0.5294117647058824,4.5,1,0
carteam01w,DET,5,74.0,185,0,1,0,1,1,0.6071320154997233,6,0.7352941176470589,1.0,1,0
choneka01w,WAS,5,75.0,180,0,0,1,1,1,0.5,0,0.2647058823529412,7.0,1,0
chrissh01w,NYL,5,73.0,170,0,1,0,1,1,0.5769186390873916,11,0.47058823529411764,5.5,1,0
cokermo01w,LAS,5,73.0,180,0,1,0,1,1,0.8076860947223483,19,0.7058823529411765,1.0,1,0
derevje01w,CON,5,70.0,140,1,0,0,1,1,0.5293961942295815,2,0.5294117647058824,2.5,1,0
friertr01w,SEA,5,74.0,186,0,1,0,3,1,0.48461165683340895,4,0.5294117647058824,4.5,1,0
futreca01w,CON,5,70.0,154,1,0,0,1,1,0.5293961942295815,2,0.5294117647058824,2.5,1,0
grecomi01w,SEA,5,69.0,145,1,0,0,1,1,0.48461165683340895,4,0.5294117647058824,4.5,1,0
haydeva01w,MIN,5,76.0,240,0,0,1,1,1,0.5293961942295815,1,0.5294117647058824,4.5,1,0
hodgedo01w,LAS,5,69.0,160,1,0,0,1,1,0.8076860947223483,19,0.7058823529411765,1.0,1,0
hoffmeb01w,IND,5,74.0,215,0,1,0,1,1,0.5,0,0.47058823529411764,5.5,1,0
jacobam01w,MIN,5,68.0,152,1,0,0,1,1,0.5293961942295815,1,0.5294117647058824,4.5,1,0
jonesch01w,DET,5,69.0,150,1,1,0,1,1,0.6071320154997233,6,0.7352941176470589,1.0,1,0
macchla01w,LAS,5,73.0,169,0,1,0,0,0,0.8076860947223483,19,0.7058823529411765,1.0,1,0
mascira01w,LAS,5,72.0,169,0,1,0,0,0,0.8076860947223483,19,0.7058823529411765,1.0,1,0
mazzake01w,CHA,5,72.0,155,1,0,0,1,1,0.5293961942295815,0,0.5294117647058824,2.5,1,0
mendigi01w,SAC,5,71.0,174,1,0,0,1,1,0.7499531279295043,3,0.5588235294117647,3.0,1,0
ohldeni01w,MIN,5,77.0,190,0,1,1,1,1,0.5293961942295815,1,0.5294117647058824,4.5,1,0
perkiji01w,CHA,5,68.0,155,1,0,0,1,1,0.5293961942295815,0,0.5294117647058824,2.5,1,0
powelni01w,CHA,5,74.0,175,0,1,0,1,1,0.5293961942295815,0,0.5294117647058824,2.5,1,0
robinas01w,PHO,5,76.0,180,0,0,1,2,1,0.5,0,0.23529411764705882,7.0,1,0
sanchis01w,DET,5,70.0,152,1,0,0,0,0,0.6071320154997233,6,0.7352941176470589,1.0,1,0
slauggw01w,MIN,5,75.0,181,0,1,0,1,1,0.5293961942295815,1,0.5294117647058824,4.5,1,0
stephst01w,DET,5,76.0,205,0,0,1,1,1,0.6071320154997233,6,0.7352941176470589,1.0,1,0
stevema01w,SAS,5,75.0,166,0,1,1,1,1,0.499984375488266,0,0.35294117647058826,6.0,1,0
tauradi01w,PHO,5,72.0,172,1,1,0,1,1,0.5,0,0.23529411764705882,7.0,1,1
tayloli01w,PHO,5,80.0,200,0,0,1,1,1,0.5,0,0.23529411764705882,7.0,1,0
thomach01w,LAS,5,75.0,185,0,0,1,1,1,0.8076860947223483,19,0.7058823529411765,1.0,1,0
tilliic01w,DET,5,77.0,165,0,1,1,1,1,0.6071320154997233,6,0.7352941176470589,1.0,1,0
whaleli01w,CON,5,68.0,150,1,0,0,1,1,0.5293961942295815,2,0.5294117647058824,2.5,1,0
whitede01w,NYL,5,71.0,180,0,1,0,1,1,0.5769186390873916,11,0.47058823529411764,5.5,1,0
willile01w,CON,5,72.0,200,0,1,0,1,1,0.5293961942295815,2,0.5294117647058824,2.5,1,0
willito01w,SAS,5,68.0,138,1,0,0,1,1,0.499984375488266,0,0.35294117647058826,6.0,1,0
wrighsh01w,PHO,5,70.0,155,0,1,0,1,1,0.5,0,0.23529411764705882,7.0,1,0
batkosu01w,SEA,6,76.0,203,0,0,1,0,0,0.5060944750336888,10,0.5882352941176471,2.0,1,0
batteja01w,MIN,6,73.0,163,0,1,0,1,1,0.5294039793532448,1,0.5294117647058824,3.5,1,0
battlas01w,SEA,6,72.0,170,0,1,0,2,1,0.5060944750336888,10,0.5882352941176471,2.0,1,0
bennije01w,IND,6,75.0,185,0,1,0,1,1,0.4411634951913179,0,0.4411764705882353,6.0,1,0
braxtka01w,DET,6,78.0,210,0,1,1,1,1,0.5666603704403285,7,0.5,3.5,1,0
careyja01w,CON,6,66.0,135,1,0,0,1,1,0.5294039793532448,7,0.5294117647058824,1.5,1,0
elysh01w,SAS,6,74.0,182,0,1,0,2,1,0.5076884023969046,5,0.2647058823529412,7.0,1,0
feifesu01w,SAC,6,73.0,162,1,0,0,0,0,0.5999880002399952,6,0.5294117647058824,3.5,1,0
haynikr01w,SAC,6,69.0,147,1,0,0,1,1,0.5999880002399952,6,0.5294117647058824,3.5,1,0
hodgero01w,HOU,6,71.0,165,1,0,0,1,1,0.628044950945421,8,0.38235294117647056,6.0,1,0
irvinsa01w,PHO,6,75.0,185,0,1,0,1,1,0.49998529455016033,0,0.5,5.0,1,0
johnste01w,WAS,6,63.0,132,1,0,0,1,1,0.5616399887672002,11,0.5,3.5,1,1
kingbsu01w,MIN,6,67.0,135,1,0,0,1,1,0.5294039793532448,1,0.5294117647058824,3.5,1,0
koehnla01w,WAS,6,68.0,145,1,0,0,1,1,0.5616399887672002,11,0.5,3.5,1,0
kraayca01w,NYL,6,76.0,180,0,1,0,1,1,0.6110771623798678,2,0.5294117647058824,1.5,1,0
lawsoed01w,HOU,6,66.0,130,1,0,0,0,0,0.628044950945421,8,0.38235294117647056,6.0,1,0
lawsoed01w,NYL,6,66.0,130,1,0,0,0,0,0.6110771623798678,2,0.5294117647058824,1.5,1,0
lyttlsa01w,HOU,6,76.0,175,0,1,0,1,1,0.628044950945421,8,0.38235294117647056,6.0,1,0
mannkr01w,MIN,6,73.0,185,0,1,0,1,1,0.5294039793532448,1,0.5294117647058824,3.5,1,0
martinu01w,MIN,6,69.0,167,1,0,0,0,0,0.5294039793532448,1,0.5294117647058824,3.5,1,0
matteca01w,CHA,6,69.0,167,1,0,0,1,1,0.5,0,0.47058823529411764,5.0,1,0
mccarja01w,CHA,6,74.0,205,0,0,1,1,1,0.5,0,0.47058823529411764,5.0,1,0
