bioID,college,collegeOther,pos,height_cm,weight_kg,birth_date,birth_year
paschti01w,Florida_State,Unknown,F,185.42000000000002,74.84268,1969-03-22,1969.0
pavlimi01w,Denver,Unknown,F,190.5,79.3786,1977-11-27,1977.0
payeka01w,Stanford,Unknown,G,172.72,68.0388,1974-03-06,1974.0
peckca99wc,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
pederka01w,Stanford,Unknown,F,193.04,86.18248,1989-04-04,1989.0
penicti01w,Old_Dominion,Unknown,G,180.34,65.77083999999999,1974-09-18,1974.0
pennjo01w,South_Carolina,Unknown,F,182.88,72.57472,1979-09-10,1979.0
perazja01w,Maryland,Unknown,G,182.88,77.11064,1960-12-06,1960.0
perkiji01w,Texas_Tech,Unknown,G,172.72,70.30676,1982-02-23,1982.0
perpeer01w,The_Master's_College,Unknown,F,190.5,82.100152,1979-06-05,1979.0
perroki01w,SW_Louisiana,Unknown,G,165.1,58.96696,1967-01-18,1967.0
peterde01w,Notre_Dame,Unknown,F,187.96,77.11064,1989-10-08,1989.0
petroso01w,none,Unknown,F,185.42000000000002,77.81064805448219,1989-02-18,1989.0
pettibr01w,Florida,Unknown,G,175.26,68.0388,1971-01-01,1971.0
philler01w,Unknown,Unknown,G,170.18,73.481904,1985-05-19,1985.0
phillpo01w,Georgia,Unknown,F,187.96,78.471416,1988-01-13,1988.0
phillta01w,Central_Florida,Unknown,F,187.96,90.7184,1969-03-06,1969.0
phillta02w,Xavier,Unknown,C,198.12,89.811216,1989-01-24,1989.0
pierspl01w,Texas_Tech,Unknown,F,187.96,82.100152,1981-08-30,1981.0
plankju99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
plowdvi01w,Miami_(FL),Unknown,F,182.88,76.23469705189977,1971-07-22,1971.0
pohleje01w,Stanford,Unknown,G,182.88,81.192968,1989-05-02,1989.0
pollica01w,Texas,Unknown,F,195.58,74.84268,1966-03-16,1966.0
pondeca01w,Rutgers,Unknown,G,175.26,72.57472,1983-01-07,1983.0
potthan01w,Penn_State,Unknown,F,185.42000000000002,86.636072,1974-06-12,1974.0
powelel01w,Louisiana_State,Unknown,G,172.72,68.0388,1975-08-09,1975.0
powelni01w,Stanford,Unknown,F,187.96,79.3786,1982-06-22,1982.0
prahasa01w,Ohio_State,Unknown,G,170.18,58.513368,1990-01-23,1990.0
pricear01w,Mississippi,Unknown,G,175.26,60.327736,1985-04-03,1985.0
pricefr01w,Iowa,Unknown,G,175.26,80.739376,1968-04-28,1968.0
priceka01w,Stephen_F._Austin,Unknown,G,177.8,67.131616,1975-12-03,1975.0
pridely01w,Kansas,Unknown,F,187.96,81.64656,1978-10-16,1978.0
princep01w,Rutgers,Unknown,G,175.26,75.749864,1988-01-11,1988.0
pringla01w,North_Carolina,Unknown,F,190.5,73.481904,1986-09-11,1986.0
queenbr01w,Boston_College,Unknown,F,187.96,83.91452,1984-04-10,1984.0
quiglal01w,DePaul,Unknown,G,177.8,63.50288,1986-06-20,1986.0
quinnno01w,UCLA,Unknown,G,182.88,79.3786,1985-01-03,1985.0
quinnte01w,Seton_Hall,Unknown,F,193.04,74.84268,1974-09-07,1974.0
radunha01w,Unknown,Unknown,C,190.5,84.821704,1978-01-10,1978.0
raglafe01w,Oregon_State,Unknown,G,170.18,60.327736,1980-02-03,1980.0
randase01w,Tennessee,Unknown,G,175.26,74.389088,1979-02-07,1979.0
rasmukr01w,Michigan_State,Unknown,F,193.04,78.925008,1978-11-01,1978.0
ravenbr01w,Texas,Unknown,G,182.88,73.481904,1988-08-01,1988.0
raymost01w,Northern_Illinois,Unknown,G,165.1,63.049288,1985-01-15,1985.0
raymota01w,Connecticut,Unknown,F,187.96,88.45044,1980-04-12,1980.0
reddja01w,Washington,Unknown,F,185.42000000000002,74.389088,1977-11-05,1977.0
redmoka01w,Gonzaga,Washington,G,185.42000000000002,77.81064805448219,1988-10-11,1988.0
reedbr01w,Southern_Mississippi,Unknown,F,185.42000000000002,76.203456,1977-02-17,1977.0
reedch01w,Arkansas-Little_Rock,Unknown,F,185.42000000000002,74.84268,1989-03-28,1989.0
reedmi01w,Western_Kentucky,Unknown,G,180.34,74.84268,1973-05-24,1973.0
reevech99wc,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
reidtr01w,North_Carolina,Unknown,F,180.34,68.0388,1976-11-01,1976.0
reissta01w,Virginia,Unknown,G,167.64000000000001,58.513368,1970-04-02,1970.0
resska01w,Boston_College,Unknown,F,193.04,87.996848,1985-06-26,1985.0
reynoch01w,Houston,Unknown,F,187.96,81.64656,1972-02-08,1972.0
richano99wc,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
rileyan01w,Oklahoma_State,Unknown,G,165.1,61.688512,1988-07-22,1988.0
rileyru01w,Notre_Dame,Unknown,C,195.58,89.811216,1979-08-28,1979.0
rizzoje01w,Connecticut,Unknown,G,167.64000000000001,66.224432,1974-05-15,1974.0
roberav01w,Ohio_State,Unknown,G,175.26,65.77083999999999,1970-01-29,1970.0
roberny01w,Old_Dominion,Unknown,C,190.5,94.80072799999999,1976-03-10,1976.0
robertr99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
robinas01w,Tennessee,Unknown,C,193.04,81.64656,1982-08-12,1982.0
robincr01w,SE_Oklahoma_State,Unknown,F,180.34,70.30676,1974-01-22,1974.0
robinda01w,Oklahoma,Unknown,G,175.26,56.699,1989-05-10,1989.0
robinre01w,Virginia,Unknown,G,180.34,75.296272,1978-06-15,1978.0
robinsc01w,Louisiana_State,Unknown,G,180.34,70.30676,1983-01-09,1983.0
rolanja01w,Purdue,Unknown,G,185.42000000000002,75.749864,1975-02-03,1975.0
rollitr01w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
rossad01w,Texas_Christian,Unknown,G,172.72,64.410064,1984-11-23,1984.0
rossca99wc,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
rothsro99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
rouilni01w,Loyola_Marymount,Unknown,G,170.18,58.96696,1970-01-23,1970.0
roundsa01w,Georgia,Unknown,G,170.18,65.77083999999999,1976-10-04,1976.0
roussju99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
ruffje01w,Washington_State,Unknown,G,180.34,63.50288,1974-09-12,1974.0
rushle01w,Oklahoma,Unknown,F,185.42000000000002,79.3786,1984-10-25,1984.0
ryankr01w,Sacramento_State,Unknown,F,180.34,68.0388,1972-11-19,1972.0
rycraeu01w,Cal_State_Fullerton,Unknown,C,190.5,79.3786,1968-12-06,1968.0
salesny01w,Connecticut,Unknown,G,182.88,83.460928,1976-05-10,1976.0
sampsch01w,Kansas,Unknown,G,180.34,79.3786,1974-09-01,1974.0
sampsto01w,North_Carolina,Unknown,G,177.8,73.08279504673497,1972-03-02,1972.0
samsh01w,Vanderbilt,Unknown,F,182.88,72.57472,1974-05-05,1974.0
sanchis01w,Unknown,Unknown,G,177.8,68.945984,1976-11-28,1976.0
sandeam01w,Hawai'i,Unknown,G,180.34,70.760352,1983-06-05,1983.0
sandish01w,Unknown,Unknown,G,182.88,65.77083999999999,1969-01-22,1969.0
sanfona01w,Kansas,Unknown,F,193.04,90.7184,1976-05-10,1976.0
sanniol01w,West_Virginia,Unknown,C,187.96,79.38659905706457,1986-08-21,1986.0
santoal01w,Unknown,Unknown,C,195.58,82.100152,1973-12-02,1973.0
santoke01w,Unknown,Unknown,F,190.5,85.275296,1979-11-10,1979.0
sarenra01w,Unknown,Unknown,C,198.12,100.697424,1974-06-27,1974.0
sauerpa01w,Connecticut,Unknown,C,193.04,92.079176,1977-12-08,1977.0
saundja01w,Texas_A&M,Unknown,F,180.34,65.77083999999999,1979-08-21,1979.0
saureau01w,Unknown,Unknown,G,177.8,73.935496,1976-10-31,1976.0
savasla01w,Washington,Unknown,G,172.72,60.781328,1974-03-18,1974.0
schumke01w,Connecticut,Unknown,C,195.58,83.007336,1977-10-14,1977.0
schwege01w,Duke,Unknown,G,182.88,72.57472,1979-01-31,1979.0
scottol01w,Stanford,Unknown,C,187.96,79.3786,1976-08-05,1976.0
scottra01w,Colorado,Unknown,F,190.5,76.657048,1975-08-12,1975.0
shakiel01w,Unknown,Unknown,F,190.5,86.18248,1970-06-02,1970.0
sharpkb01w,Cincinnati,Unknown,G,175.26,65.77083999999999,1981-04-18,1981.0
sharpli99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
sheetsh01w,Colorado,Unknown,G,167.64000000000001,58.96696,1975-08-15,1975.0
shegoch01w,North_Carolina,Unknown,C,195.58,84.11445206481179,1990-02-22,1990.0
shielas01w,SW_Tennessee_CC,Unknown,G,177.8,70.30676,1985-07-15,1985.0
shudlca01w,Minnesota,Unknown,C,182.88,76.23469705189977,1972-05-13,1972.0
shulead01w,Georgia,Unknown,G,167.64000000000001,69.399576,1969-04-24,1969.0
shumajo01w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
simondy01w,Arizona_State,Unknown,G,165.1,62.142103999999996,1989-09-29,1989.0
simpsda01w,Houston,Unknown,F,190.5,72.57472,1969-04-11,1969.0
slaisma01w,Cincinnati,Unknown,G,172.72,78.471416,1973-08-23,1973.0
slauggw01w,Tulane,Unknown,F,190.5,82.100152,1980-07-01,1980.0
slavtge01w,Florida_International,Unknown,G,185.42000000000002,72.57472,1979-10-20,1979.0
smithai01w,Louisiana_State,Unknown,F,187.96,78.471416,1980-07-18,1980.0
smithbr01w,Stanford,Unknown,F,190.5,88.45044,1984-04-30,1984.0
smithch01w,Arkansas,Unknown,G,170.18,63.50288,1975-08-14,1975.0
smithch02w,Stanford,Unknown,F,177.8,65.77083999999999,1975-05-02,1975.0
smithch03w,North_Carolina,Unknown,G,182.88,67.131616,1973-08-23,1973.0
smithcr01w,Iowa,Unknown,G,167.64000000000001,54.884631999999996,1984-03-12,1984.0
smithje01w,Michigan,Unknown,C,190.5,89.811216,1982-04-10,1982.0
smithka01w,Ohio_State,Unknown,G,180.34,78.925008,1974-06-04,1974.0
smithki01w,Utah,Unknown,F,185.42000000000002,71.667536,1984-05-07,1984.0
smithla01w,Mississippi_State,Unknown,G,170.18,68.0388,1974-02-06,1974.0
smithta01w,Iowa,Unknown,F,193.04,72.57472,1977-04-01,1977.0
smithty01w,Delaware,Unknown,F,182.88,76.23469705189977,1985-04-21,1985.0
smithwa01w,Duke,Unknown,G,180.34,79.3786,1985-07-09,1985.0
snellbe01w,University_of_Sydney,Unknown,G,175.26,77.11064,1981-10-01,1981.0
snowmi01w,Tennessee,Unknown,C,195.58,71.667536,1980-03-20,1980.0
sobrale01w,Unknown,Unknown,F,185.42000000000002,83.007336,1974-11-22,1974.0
sobrama01w,Unknown,Unknown,C,190.5,73.935496,1964-03-23,1964.0
spencsi01w,Tennessee,Unknown,G,190.5,83.007336,1985-03-07,1985.0
spornra01w,Unknown,Unknown,F,187.96,68.0388,1968-05-26,1968.0
stafftr01w,California,Unknown,F,185.42000000000002,81.64656,1970-11-11,1970.0
staleda01w,Virginia,Unknown,G,167.64000000000001,60.781328,1970-05-04,1970.0
stanlma99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
stansti01w,North_Carolina_State,Unknown,F,190.5,83.007336,1983-01-16,1983.0
starbka01w,Stanford,Unknown,G,185.42000000000002,69.399576,1975-07-30,1975.0
stedika01w,Stanford,Unknown,F,182.88,78.471416,1967-12-11,1967.0
stepama01w,Unknown,Unknown,C,203.2,84.821704,1979-02-23,1979.0
stephre01w,UCLA,Unknown,G,180.34,72.57472,1969-12-28,1969.0
stephst01w,Texas,Unknown,C,193.04,92.98636,1982-01-21,1982.0
sterkca01w,Central_Michigan,Unknown,F,187.96,77.11064,,
stevema01w,Auburn,Unknown,F,190.5,75.296272,1982-02-04,1982.0
stileja01w,Missouri_State,Unknown,G,172.72,65.317248,1978-12-21,1978.0
stillva01w,Kentucky,Unknown,F,185.42000000000002,68.492392,1961-05-14,1961.0
stinsan01w,North_Carolina_State,Unknown,G,177.8,71.667536,1967-11-25,1967.0
stiresh01w,Kansas_State,Unknown,F,180.34,94.347136,1972-05-21,1972.0
stockta01w,Florida,Unknown,F,187.96,74.84268,1979-01-29,1979.0
streiju01w,Unknown,Unknown,F,187.96,74.84268,1972-05-14,1972.0
stricsh01w,Tennessee,Unknown,G,187.96,80.739376,1990-07-30,1990.0
strotan01w,Connecticut,Unknown,G,190.5,75.296272,1983-12-11,1983.0
suberto01w,Virginia,Unknown,G,170.18,62.142103999999996,1974-11-23,1974.0
summela01w,Unknown,Unknown,C,187.96,75.749864,1983-12-13,1983.0
sun-mju01w,Unknown,Unknown,C,185.42000000000002,76.203456,1974-10-12,1974.0
suttota01w,Rutgers,Unknown,C,193.04,90.264808,1978-01-27,1978.0
swanike01w,Connecticut,Unknown,G,170.18,65.317248,1986-08-10,1986.0
swoopsh01w,Texas_Tech,Unknown,F,182.88,65.77083999999999,1971-03-25,1971.0
swordca01w,Boston_College,Unknown,C,198.12,95.25431999999999,1989-07-19,1989.0
sykesap01w,Rutgers,Unknown,G,182.88,76.23469705189977,1990-07-30,1990.0
tatede01w,Maryland,Unknown,G,172.72,68.0388,1966-05-13,1966.0
tateso01w,Arkansas_State,Unknown,G,167.64000000000001,71.213944,1971-09-07,1971.0
tauradi01w,Connecticut,Unknown,F,182.88,78.017824,1982-06-11,1982.0
taylode99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
tayloli01w,UC_Santa_Barbara,Unknown,C,203.2,90.7184,1981-05-20,1981.0
taylope01w,Unknown,Unknown,F,185.42000000000002,76.203456,1981-05-24,1981.0
teaslni01w,North_Carolina,Unknown,G,182.88,76.657048,1979-03-22,1979.0
teilaza01w,Western_Illinois,Unknown,C,200.66,77.11064,1983-09-24,1983.0
terryka01w,Georgia_Tech,Unknown,C,190.5,83.007336,1983-10-21,1983.0
thibami99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
thirdtr01w,Washington,Unknown,F,180.34,72.57472,1968-02-27,1968.0
thomaca01w,Vanderbilt,Unknown,F,190.5,90.7184,1985-10-31,1985.0
thomach01w,Georgia,Unknown,C,190.5,83.91452,1982-08-14,1982.0
thomaja01w,Duke,Unknown,G,175.26,65.77083999999999,1989-09-30,1989.0
thomakr01w,Duke,Unknown,C,195.58,88.45044,1989-06-10,1989.0
thomala01w,Mississippi_State,Unknown,F,187.96,74.84268,1981-07-06,1981.0
thomast01w,Michigan,Unknown,F,177.8,69.853168,1978-08-29,1978.0
thompal01w,Texas_Tech,Unknown,F,185.42000000000002,81.64656,1976-06-30,1976.0
thompam01w,Oklahoma,Unknown,F,185.42000000000002,77.11064,1987-11-18,1987.0
thompka99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
thomppa01w,Tennessee,Unknown,F,185.42000000000002,87.543256,1975-01-16,1975.0
thompsh01w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
thompti01w,USC,Unknown,F,187.96,80.739376,1975-02-10,1975.0
thorbsh01w,Utah,Unknown,G,175.26,67.585208,1982-08-07,1982.0
thorner01w,Brigham_Young,Unknown,G,177.8,68.0388,1981-05-19,1981.0
threaro01w,Wisconsin,Unknown,G,170.18,68.0388,1970-07-01,1970.0
tilliic01w,Duke,Unknown,C,195.58,74.84268,1981-12-06,1981.0
timmsmi01w,Unknown,Unknown,G,170.18,59.874144,1965-06-28,1965.0
tolerpe01w,Long_Beach_State,Unknown,G,172.72,59.874144,1966-03-24,1966.0
tolivkr01w,Maryland,Unknown,G,170.18,58.96696,1987-01-27,1987.0
torniel01w,Unknown,Unknown,F,185.42000000000002,72.57472,1965-05-27,1965.0
torrele01w,Florida_State,Unknown,C,190.5,77.564232,1978-04-06,1978.0
traviti01w,Flordia,Unknown,G,180.34,65.77083999999999,1978-03-20,1978.0
tremich01w,Auburn,Unknown,G,167.64000000000001,64.410064,1969-10-20,1969.0
tricetr01w,North_Carolina_State,Unknown,F,187.96,81.64656,1965-08-04,1965.0
tunsine01w,Iowa_State,Unknown,G,185.42000000000002,77.11064,1970-08-22,1970.0
turneba01w,Connecticut,Unknown,G,182.88,78.017824,1984-06-08,1984.0
tutermo01w,Arizona_State,Unknown,G,182.88,70.30676,1975-08-25,1975.0
tuvicsl01w,Unknown,Unknown,C,193.04,87.996848,1977-09-19,1977.0
tzekopo01w,Unknown,Unknown,C,193.04,85.728888,1968-04-30,1968.0
udokamf01w,DePaul,Unknown,F,182.88,84.821704,1976-06-16,1976.0
ujhelpe01w,South_Carolina,Unknown,F,193.04,90.7184,1980-12-17,1980.0
umoh-it01w,Clemson,Unknown,G,170.18,63.50288,1977-02-21,1977.0
valdeam01w,Unknown,Unknown,F,185.42000000000002,72.57472,1976-08-18,1976.0
vandeco01w,Gonzaga,Unknown,G,172.72,58.96696,1989-02-08,1989.0
vandehe99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
vanemal01w,UCLA,Unknown,F,190.5,79.3786,1968-04-14,1968.0
vangomi01w,Duke,Unknown,C,198.12,84.821704,1977-05-10,1977.0
vaughki01w,Rutgers,Unknown,C,193.04,94.347136,1987-01-24,1987.0
vaughkr01w,Virginia_Commonwealth,Unknown,F,185.42000000000002,72.57472,1986-09-08,1986.0
vealkr01w,Unknown,Unknown,G,177.8,68.0388,1981-07-24,1981.0
veselja01w,none,Unknown,F,190.5,88.45044,1983-12-31,1983.0
vidicbo01w,Oregon_State,Unknown,G,175.26,60.327736,1973-01-07,1973.0
viglida01w,Texas,Unknown,G,177.8,71.213944,1975-03-07,1975.0
vilipda01w,Unknown,Unknown,F,193.04,93.893544,1975-03-30,1975.0
vodicka01w,Unknown,Unknown,F,193.04,86.18248,1972-12-19,1972.0
vodopna01w,Unknown,Unknown,F,190.5,82.100152,1981-04-06,1981.0
voigtka01w,Wisconsin,Unknown,G,185.42000000000002,73.481904,1975-04-07,1975.0
vukadmi01w,California,Unknown,G,185.42000000000002,68.0388,1968-11-18,1968.0
walkeas01w,California,Unknown,F,185.42000000000002,90.7184,1987-02-24,1987.0
walkeay01w,Louisiana_Tech,Unknown,F,190.5,64.410064,1979-09-10,1979.0
walkeda01w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
walkede01w,Virginia,Unknown,F,190.5,76.203456,1977-11-28,1977.0
walkema01w,Pittsburgh,Unknown,C,190.5,114.758776,1986-10-17,1986.0
walsema01w,Penn_State,Unknown,F,187.96,83.460928,1978-10-28,1978.0
wardvo01w,Tennessee,Unknown,C,198.12,77.11064,1973-03-16,1973.0
warleav01w,Liberty,Unknown,C,190.5,80.96255005964697,1987-05-17,1987.0
washico01w,Notre_Dame,Unknown,G,167.64000000000001,62.595696,1971-01-17,1971.0
washito01w,Florida,Unknown,F,180.34,72.57472,1977-12-30,1977.0
wautean01w,Unknown,Unknown,C,193.04,87.543256,1980-10-12,1980.0
weathte01w,Louisiana_Tech,Unknown,G,172.72,73.028312,1965-12-08,1965.0
webbum01w,North_Carolina_State,Unknown,G,177.8,73.481904,1975-06-26,1975.0
weberma01w,Iona,Unknown,C,195.58,90.7184,1982-06-01,1982.0
weckeke01w,Kansas_State,Unknown,F,185.42000000000002,78.017824,1982-12-16,1982.0
weisery99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
westhpa99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
whaleli01w,Minnesota,Unknown,G,172.72,68.0388,1982-05-09,1982.0
whisejo99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
whitede01w,Louisiana_State,Unknown,F,180.34,81.64656,1980-04-03,1980.0
whiteer01w,Louisiana_State,Unknown,G,160.02,61.23492,1986-08-26,1986.0
whiteta01w,Mississippi_State,Unknown,G,170.18,69.853168,1982-09-27,1982.0
whitiva01w,Stanford,Unknown,C,187.96,90.264808,1972-04-09,1972.0
whitmta01w,Memphis,Unknown,F,187.96,86.18248,1977-06-05,1977.0
whittje01w,Unknown,Unknown,C,195.58,79.83219199999999,1973-09-05,1973.0
whittkh01w,North_Carolina_State,Unknown,F,185.42000000000002,83.91452,1986-08-05,1986.0
wickssu01w,Rutgers,Unknown,F,190.5,86.636072,1966-11-26,1966.0
widemja01w,Stanford,Unknown,G,167.64000000000001,61.23492,1975-10-16,1975.0
wiggica01w,Stanford,Unknown,G,180.34,69.853168,1987-02-14,1987.0
wilkeda01w,Long_Beach_State,Unknown,G,165.1,54.884631999999996,1969-02-27,1969.0
wilkibr01w,Iowa_State,Unknown,C,190.5,83.91452,1983-06-15,1983.0
williad01w,USC,Unknown,F,195.58,77.11064,1977-02-15,1977.0
willian01w,Illinois,Unknown,G,182.88,67.585208,1983-07-21,1983.0
willibe01w,Texas,Unknown,G,175.26,65.77083999999999,1965-11-09,1965.0
willide01w,Louisiana_Tech,Unknown,G,172.72,72.57472,1972-09-23,1972.0
willifr99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
willigr99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
williki01w,DePaul,Westark_CC,G,167.64000000000001,61.688512,1974-10-14,1974.0
willile01w,Auburn,Unknown,F,182.88,90.7184,1981-02-10,1981.0
willile02w,DePaul,Unknown,G,180.34,70.30676,1979-07-04,1979.0
willili01w,UCLA,Unknown,G,180.34,77.11064,1984-06-13,1984.0
willina01w,UCLA,Unknown,F,187.96,95.25431999999999,1970-11-30,1970.0
williri01w,Connecticut,Unknown,G,167.64000000000001,61.23492,1976-01-14,1976.0
williri02w,Miami,Unknown,G,170.18,74.84268,1990-05-28,1990.0
willisa01w,Auburn,Unknown,G,182.88,76.23469705189977,1973-09-24,1973.0
willish01w,Oregon,Unknown,G,167.64000000000001,61.23492,1980-04-14,1980.0
willita01w,Auburn,Unknown,G,180.34,77.11064,1974-07-23,1974.0
willito01w,Texas_A&M,Unknown,G,172.72,62.595696,1982-01-11,1982.0
williwe01w,Arkansas,Unknown,G,170.18,63.956472,1978-11-18,1978.0
wilsoam01w,Louisiana_Tech,Unknown,F,180.34,79.83219199999999,1977-02-06,1977.0
wintebr01w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
wirthch01w,Vanderbilt,Unknown,F,185.42000000000002,83.91452,1987-04-18,1987.0
wisdoli01w,Purdue,Unknown,F,187.96,84.368112,1986-05-26,1986.0
witheso01w,Florida,Unknown,G,177.8,65.77083999999999,1969-07-06,1969.0
wojtaju01w,Wisconsin-Green_Bay,Unknown,G,182.88,79.3786,1989-04-09,1989.0
wolteka01w,Connecticut,Unknown,C,200.66,102.965384,1975-08-15,1975.0
wolvean01w,Oregon,Unknown,F,190.5,92.98636,1978-12-08,1978.0
woodaly01w,Kansas,Unknown,G,182.88,72.57472,1959-08-12,1959.0
woodki01w,Wisconsin-Green_Bay,Unknown,C,193.04,82.53850106222939,1972-09-16,1972.0
woolror01w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
wooslti01w,Tennessee,Unknown,G,170.18,59.874144,1973-04-04,1973.0
wrighfa01w,San_Diego_State,Unknown,G,167.64000000000001,58.96696,1973-01-28,1973.0
wrighmo01w,Virginia,Unknown,G,180.34,80.739376,1988-07-15,1988.0
wrighsh01w,Purdue,Unknown,F,177.8,70.30676,1981-09-21,1981.0
wrighta01w,Penn_State,Unknown,G,180.34,74.84268,1983-11-20,1983.0
wyckobr01w,Florida_State,Unknown,F,185.42000000000002,83.007336,1980-03-30,1980.0
wynneda01w,Seton_Hall,Unknown,F,187.96,79.3786,1975-02-02,1975.0
yamasli01w,Stanford,Unknown,G,185.42000000000002,86.18248,1980-06-02,1980.0
yasenco01w,Purdue,Unknown,G,182.88,72.57472,1973-12-05,1973.0
yilmane01w,Unknown,Unknown,F,193.04,87.543256,1980-06-06,1980.0
youngca01w,Auburn,Unknown,G,175.26,79.3786,1969-07-28,1969.0
youngso01w,Baylor,Unknown,F,185.42000000000002,74.84268,1983-12-15,1983.0
youngta01w,James_Madison,Unknown,F,187.96,75.296272,1986-10-30,1986.0
zakalok01w,Unknown,Unknown,C,198.12,78.925008,1977-12-18,1977.0
zarafr01w,Unknown,Unknown,G,177.8,66.224432,1976-12-08,1976.0
zellosh01w,Pittsburgh,Unknown,G,177.8,70.30676,1986-08-28,1986.0
zhengha01w,Unknown,Unknown,C,203.2,115.212368,1967-03-07,1967.0
zierddo99w,Unknown,Unknown,Unknown,185.42000000000002,75.749864,,
zirkozu01w,Unknown,Unknown,G,175.26,65.77083999999999,1980-06-06,1980.0
zollsh01w,Virginia,Unknown,G,170.18,67.131616,1986-07-11,1986.0
