year,tmID,team_avg_player_prev_rating,team_median_player_prev_rating,team_std_player_prev_rating,team_num_players_prev
1,CHA,,,,0
1,CLE,,,,0
1,DET,,,,0
1,HOU,,,,0
1,IND,,,,0
1,LAS,,,,0
1,MIA,,,,0
1,MIN,,,,0
1,NYL,,,,0
1,ORL,,,,0
1,PHO,,,,0
1,POR,,,,0
1,SAC,,,,0
1,SEA,,,,0
1,UTA,,,,0
1,WAS,,,,0
2,CHA,0.6450707799135179,0.6042895067765823,0.12155963302476488,8
2,CLE,0.6112374527980445,0.6294331180767876,0.11652040751838919,12
2,DET,0.642808874789368,0.6616800920598389,0.10744040910051096,7
2,HOU,0.5933759551848307,0.5333333333333333,0.1487654401369994,7
2,IND,0.6290617104755742,0.6515943160166203,0.11133791007277835,10
2,LAS,0.7464181229768445,0.756046065259117,0.21500135251655153,9
2,MIA,0.5881905532133143,0.5971749884951679,0.11722677662506766,8
2,MIN,0.5731378054062625,0.5545454545454546,0.19176697206321852,7
2,NYL,0.611562760654684,0.6128054740957967,0.1152750672134737,9
2,ORL,0.5945276947680065,0.6057932807269248,0.17998297541748592,8
2,PHO,0.5794179013749222,0.5833005893909626,0.19631749846622618,11
2,POR,0.6399138007688869,0.6591397849462366,0.10053524797641003,9
2,SAC,0.6976747968060901,0.6025490196078431,0.22816222578432485,11
2,SEA,0.5091455947462519,0.537467700258398,0.12491081531497603,11
2,UTA,0.6744060407443457,0.617762399077278,0.2085009579147924,9
2,WAS,0.6176171216945517,0.6511950286806885,0.1799869413122934,8
3,CHA,0.564961489403981,0.5286163194444444,0.12865665161110892,12
3,CLE,0.7189951049315605,0.6644694533762057,0.27328940358299164,9
3,DET,0.5499653141037818,0.561437908496732,0.12036966963780477,7
3,HOU,0.6710279380757643,0.6463800904977375,0.2807333706039085,9
3,IND,0.6000043399659298,0.6197660096169156,0.12732832230986318,10
3,LAS,0.7109367390446955,0.6032432432432432,0.2161411337452003,9
3,MIA,0.5786666050814411,0.5819166359341288,0.08848762219275026,10
3,MIN,0.6114604954828093,0.6225777232351566,0.13913234994685098,10
3,NYL,0.6843830365987347,0.6654952076677316,0.11183971636758396,9
3,ORL,0.6138554228624764,0.6030769230769231,0.1576627699895528,13
3,PHO,0.5601535601276885,0.5604371584699454,0.07443609588437487,13
3,POR,0.6022417120792952,0.592241401754797,0.06635296047373726,12
3,SAC,0.670113511106654,0.6743534853965207,0.2556856171230736,12
3,SEA,0.6665524777015689,0.6177383038285702,0.21043329045374462,10
3,UTA,0.6174774451668374,0.5596774193548387,0.20925625461485722,9
3,WAS,0.5680626666046829,0.6045500505561172,0.18950957008868982,11
4,CHA,0.6397827724868668,0.6152081293208027,0.13005177523908354,10
4,CLE,0.6300729197265325,0.6408076757365857,0.1142405011227942,10
4,CON,0.6654441569300447,0.6931601245114516,0.11646368636020804,10
4,DET,0.6387126073945759,0.6429123711340206,0.11012761436690127,9
4,HOU,0.6610008371887495,0.63079754601227,0.16213626013425547,9
4,IND,0.6198289355545155,0.5617210682492582,0.2250783784381547,10
4,LAS,0.6563670170566973,0.6619436390637154,0.2740863427382239,12
4,MIN,0.5951410654168833,0.5931818181818183,0.1068345529017669,9
4,NYL,0.6183483713222889,0.604863813229572,0.16843047514438303,9
4,PHO,0.5804122267886599,0.5433608296658123,0.12641123101819546,16
4,SAC,0.6867484243259397,0.7043632075471697,0.1382249421635863,9
4,SAS,0.6097291048045518,0.5789473684210527,0.27027608223370386,9
4,SEA,0.6660163766130976,0.641117841484901,0.2450363382741554,12
4,WAS,0.6044659997597785,0.5892141350210971,0.20620469068597194,10
5,CHA,0.6247035965374423,0.6545641025641026,0.13919945309490364,9
5,CON,0.7136597994892488,0.7183462741291924,0.09929741370108323,6
5,DET,0.6833952562633738,0.7066914498141263,0.14200397496247735,9
5,HOU,0.5647386191142179,0.5862980769230769,0.22634584346047337,13
5,IND,0.6628310783282009,0.6045871559633027,0.17068999397091097,11
5,LAS,0.7115510490665223,0.6827735124760077,0.21379834306340462,8
5,MIN,0.6255103317051061,0.5939972714870395,0.08718262429513157,7
5,NYL,0.5651297756504692,0.6139203543919749,0.24912814668766003,10
5,PHO,0.6248405608322785,0.6472043569542894,0.1149718900771573,8
5,SAC,0.6667345568520916,0.637801325063583,0.16211905241396543,10
5,SAS,0.6516818659109117,0.6607661620920471,0.18628533322561017,12
5,SEA,0.7145337596084493,0.6715329476861167,0.2091674358674728,10
5,WAS,0.641812252302875,0.5955653660261699,0.18224317854097777,10
6,CHA,0.6705828438687298,0.7070912993431017,0.2043314173632752,8
6,CON,0.6604970526885214,0.6483813611281423,0.16811490563346337,10
6,DET,0.6410698179185405,0.5852631578947368,0.20228300675704355,9
6,HOU,0.6387794432305869,0.6223148577962955,0.11332059202070252,10
6,IND,0.6769438157673552,0.6192737430167597,0.18261599774907666,9
6,LAS,0.5976960584524763,0.645926855982689,0.33279502575700576,12
6,MIN,0.564766308082774,0.5817051509769094,0.23004292777272659,11
6,NYL,0.5743938677767685,0.5738007380073801,0.1353937405611379,11
6,PHO,0.634270229207114,0.624899991188651,0.1927060714482325,12
6,SAC,0.6552771018195042,0.619083593786444,0.18925475612572487,8
6,SAS,0.5933918219108694,0.5083258460616952,0.3565448636233768,10
6,SEA,0.6435727152064636,0.6142934782608696,0.20133920949888462,8
6,WAS,0.5849872247796186,0.5797280593325093,0.11816119283185285,11
7,CHA,0.580234664263275,0.5714663511010496,0.09309689667968285,8
7,CHI,0.5364359404405848,0.5314449468716218,0.1323509578569133,10
7,CON,0.6177522359518399,0.6715342742222032,0.2599634473935365,10
7,DET,0.6017136319855737,0.5868766404199476,0.1879598880828544,11
7,HOU,0.5945548847810792,0.5830313014827018,0.1657643546246812,11
7,IND,0.5855110641154091,0.5648059528258604,0.19123236885645423,10
7,LAS,0.5779325994111604,0.5228882833787466,0.2537287249429916,9
7,MIN,0.6676499867665662,0.6675622272030199,0.17198649566821336,8
7,NYL,0.46391568925271987,0.48753007217321576,0.1562059168818726,10
7,PHO,0.6221110895232413,0.5929337624027889,0.21388640800018455,12
7,SAC,0.7124535276445426,0.664664205763277,0.12765432578625746,8
7,SAS,0.5166631714409284,0.5346014492753624,0.1154118577069297,9
7,SEA,0.5537401783480835,0.5474032050397757,0.23306603977229123,12
7,WAS,0.6390753691054069,0.6416000000000001,0.10641783689848452,9
8,CHI,0.5947514477204356,0.5657039711191335,0.15952360079686928,7
8,CON,0.7321630952189548,0.7123693379790941,0.20768230277794367,10
8,DET,0.7261783527843233,0.7591293410957061,0.16901595854526058,10
8,HOU,0.6704179059522355,0.6601111646768568,0.1518872742257023,12
8,IND,0.7202951569110132,0.6705294705294705,0.18338119266355846,11
8,LAS,0.7186582096922866,0.7283858998144713,0.14661532561185409,9
8,MIN,0.6808991066716883,0.6717200101606655,0.17332566135699085,8
8,NYL,0.6562483431919086,0.6636271529888551,0.08920336611470152,9
8,PHO,0.7543001382046911,0.695085995085995,0.16744473833954227,13
8,SAC,0.6901046234938019,0.6603264382676147,0.15328543648905785,12
8,SAS,0.7298754923489382,0.6926294820717132,0.1901203310762195,9
8,SEA,0.6497045456362158,0.570404984423676,0.23221089482862992,13
8,WAS,0.7171891928017208,0.7321090047393365,0.1392547730762668,13
9,ATL,0.6284805409278675,0.6506787330316742,0.14424339966806687,7
9,CHI,0.6461933431572995,0.7032039284245166,0.2649797387968052,10
9,CON,0.6979849934598343,0.6611382113821138,0.1663817571919907,7
9,DET,0.7002679554585962,0.7269724770642203,0.1895064512445325,9
9,HOU,0.7102677774458536,0.6989582229911844,0.16033873056769116,10
9,IND,0.6868252181671324,0.6338136566270722,0.24209172170984503,14
9,LAS,0.731037172581381,0.7241545893719807,0.2285692117507497,11
9,MIN,0.692805826680255,0.655441478439425,0.18319951166885315,9
9,NYL,0.6405392673563959,0.6498530092798138,0.14334320268025952,10
9,PHO,0.697066237683849,0.6976923076923077,0.19791165809826566,9
9,SAC,0.6302598258484885,0.6761904761904762,0.24864159540458167,9
9,SAS,0.660500706068036,0.7338329764453961,0.17548345989819716,9
9,SEA,0.6535073501123281,0.5970414201183433,0.2309073713959387,11
9,WAS,0.6322608730819014,0.655050505050505,0.15381086288589987,13
10,ATL,0.7701309698969783,0.7185104166666667,0.25827608887202397,8
10,CHI,0.6649829531582893,0.6336158742589675,0.22010992024445464,10
10,CON,0.7566855910299057,0.7208143968555927,0.14764124578756802,10
10,DET,0.7405723041502902,0.8133715377268385,0.19154402699896123,13
10,IND,0.6946079086251795,0.7117568413267339,0.18107862492591717,12
10,LAS,0.7867752267105248,0.7440337285004179,0.2601730518748144,10
10,MIN,0.8180944864501626,0.8556399714569822,0.16925838257780293,8
10,NYL,0.7099173018566415,0.6531031375629592,0.12331730912213157,10
10,PHO,0.7815439975073235,0.7067164179104477,0.22088389887036444,11
10,SAC,0.6689411328799179,0.695644283121597,0.15115545681931827,11
10,SAS,0.7346467328545092,0.7214242987835529,0.1617081324776813,8
10,SEA,0.6876158223449748,0.6647101370655673,0.1567914183729209,12
10,WAS,0.6386706399030015,0.6440453686200378,0.13269576166461883,11
